sid	fbaRightHandSide	name	model_type	compartment	formula	charge
TWEEN80__e	0	Tween 80; Polyoxyethylene (20) sorbitan monooleate; polysorbate 80	Metabolite	e	C64H124O26	0.0
TYR__e	0	L-tyrosine	Metabolite	e	C9H11N1O3	0.0
TyrTyr__e	0	L-tyrosyl-L-tyrosine	Metabolite	e	C18H20N2O5	0.0
Um__e	0	2'-O-methyluridine	Metabolite	e	C10H14N2O6	0.0
URA__e	0	uracil	Metabolite	e	C4H4N2O2	0.0
ValVal__e	0	L-valyl-L-valine	Metabolite	e	C10H20N2O3	0.0
ZN__e	0	zinc ion	Metabolite	e	Zn1	2.0
CDPDG160__m	0	CDP-1,2-dihexadecanoylglycerol	Metabolite	m	C44H79N3O15P2	-2.0
CDPDG161__m	0	CDP-1,2-dihexadec-9-enoylglycerol	Metabolite	m	C44H75N3O15P2	-2.0
CDPDG181__m	0	CDP-1,2-dioctadec-11-enoylglycerol	Metabolite	m	C48H83N3O15P2	-2.0
CL160__m	0	cardiolipin (tetrahexadecanoyl, n-C16:0)	Metabolite	m	C73H140O17P2	-2.0
CL161__m	0	cardiolipin (tetrahexadec-9-enoyl, n-C16:1)	Metabolite	m	C73H132O17P2	-2.0
CL181__m	0	cardiolipin (tetraoctadec-11-enoyl, n-C18:1)	Metabolite	m	C81H148O17P2	-2.0
DAG160__m	0	Diacylglycerol (n-16:0)	Metabolite	m	C35H66O5	0.0
DAG161__m	0	Diacylglycerol (n-16:1)	Metabolite	m	C35H64O5	0.0
DAG181__m	0	Diacylglycerol (n-18:1)	Metabolite	m	C39H72O5	0.0
PA160__m	0	1,2-dihexadecanoyl-sn-glycerol 3-phosphate	Metabolite	m	C35H67O8P1	-2.0
PA161__m	0	1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate	Metabolite	m	C35H63O8P1	-2.0
PA181__m	0	1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate	Metabolite	m	C39H71O8P1	-2.0
PG160__m	0	Phosphatidylglycerol (dihexadecanoyl, n-C16:0)	Metabolite	m	C38H74O10P1	-1.0
PG161__m	0	Phosphatidylglycerol (dihexadec-9-enoyl, n-C16:1)	Metabolite	m	C38H70O10P1	-1.0
PG181__m	0	Phosphatidylglycerol (dioctadec-11-enoyl, n-C18:1)	Metabolite	m	C42H78O10P1	-1.0
PGP160__m	0	Phosphatidylglycerophosphate (dihexadecanoyl, n-C16:0)	Metabolite	m	C38H73O13P2	-3.0
PGP161__m	0	Phosphatidylglycerophosphate (dihexadec-9-enoyl, n-C16:1)	Metabolite	m	C38H69O13P2	-3.0
PGP181__m	0	Phosphatidylglycerophosphate (dioctadec-11-enoyl, n-C18:1)	Metabolite	m	C42H77O13P2	-3.0
STEROL__m	0	cholesterol	Metabolite	m	C27H46O1	0.0
